properties{
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 192,
  height = 128,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 616,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 160,
  height = 96,
  pattern = "7",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 96,
  pattern = "9",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 160,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 64,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 680,
  y = 320,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 648,
  y = 304,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 8,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 584,
  y = 384,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 8,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 664,
  y = 384,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 648,
  y = 384,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 600,
  y = 384,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 560,
  y = 328,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 712,
  y = 144,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 568,
  y = 112,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 552,
  y = 112,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 712,
  y = 112,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 680,
  y = 112,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 536,
  y = 112,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 696,
  y = 176,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 696,
  y = 144,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 640,
  y = 88,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 64,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "10",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 480,
}

enemy{
  layer = 0,
  x = 552,
  y = 285,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 552,
  y = 429,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 696,
  y = 429,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 696,
  y = 285,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 445,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/puzzlewood",
  destination = "from_strength_charm",
}

switch{
  name = "door_switch_1",
  layer = 0,
  x = 720,
  y = 344,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "shutter_door",
  layer = 0,
  x = 616,
  y = 256,
  direction = 3,
  sprite = "entities/door_shutter",
}

chest{
  layer = 0,
  x = 624,
  y = 93,
  treasure_name = "key_dandelion_charm",
  treasure_savegame_variable = "dandelion_charm_key_chest",
  sprite = "entities/chest",
}

door{
  layer = 0,
  x = 200,
  y = 256,
  direction = 3,
  sprite = "entities/door_locked",
  savegame_variable = "dandelion_charm_locked_door",
  opening_method = "interaction_if_item",
  opening_condition = "key_dandelion_charm",
}

enemy{
  layer = 0,
  x = 536,
  y = 173,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 712,
  y = 141,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 536,
  y = 141,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 712,
  y = 173,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 624,
  y = 357,
  direction = 0,
  breed = "normal_enemies/hive",
}

chest{
  layer = 0,
  x = 208,
  y = 69,
  treasure_name = "spear",
  treasure_savegame_variable = "found_the_spear_in_puzzlewood",
  sprite = "entities/chest_big",
}

enemy{
  name = "room_1_enemy_1",
  layer = 0,
  x = 152,
  y = 333,
  direction = 3,
  breed = "normal_enemies/ogre_1",
}

enemy{
  layer = 0,
  x = 208,
  y = 349,
  properties = {
    {
      key = "radius",
      value = "64",
    },
    {
      key = "clockwise",
      value = "false",
    },
    {
      key = "damage",
      value = "1",
    },
    {
      key = "speed",
      value = "4",
    },
  },
  direction = 0,
  breed = "normal_enemies/blade_trap_circle",
}

door{
  name = "room_1_door",
  layer = 0,
  x = 312,
  y = 344,
  direction = 3,
  sprite = "entities/door_post_stone",
}

enemy{
  name = "room_1_enemy_2",
  layer = 0,
  x = 280,
  y = 357,
  direction = 3,
  breed = "normal_enemies/ogre_1",
}

door{
  name = "room_1_door_2",
  layer = 0,
  x = 312,
  y = 352,
  direction = 3,
  sprite = "entities/door_post_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 448,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 608,
  y = 224,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 608,
  y = 240,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 8,
  height = 8,
  pattern = "82",
}

tile{
  layer = 1,
  x = 680,
  y = 368,
  width = 8,
  height = 8,
  pattern = "82",
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 32,
  height = 24,
  pattern = "33",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 632,
  y = 48,
  width = 32,
  height = 24,
  pattern = "33",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 16,
  height = 24,
  pattern = "31",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 640,
  y = 64,
  width = 16,
  height = 24,
  pattern = "31",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 24,
  pattern = "31",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 224,
  y = 240,
  width = 16,
  height = 24,
  pattern = "31",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 32,
  height = 24,
  pattern = "33",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 16,
  height = 24,
  pattern = "31",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 32,
  height = 24,
  pattern = "33",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 24,
  pattern = "31",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 32,
  height = 24,
  pattern = "33",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 16,
  height = 24,
  pattern = "31",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 32,
  height = 24,
  pattern = "33",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 16,
  height = 24,
  pattern = "31",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 32,
  height = 24,
  pattern = "33",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 16,
  height = 24,
  pattern = "31",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 32,
  height = 24,
  pattern = "33",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 16,
  height = 24,
  pattern = "31",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 16,
  height = 24,
  pattern = "31",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 16,
  height = 24,
  pattern = "31",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 96,
  y = 392,
  width = 16,
  height = 24,
  pattern = "31",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 304,
  y = 392,
  width = 16,
  height = 24,
  pattern = "31",
  tileset = "misc",
}

dynamic_tile{
  name = "^lighting_effect_torch_13",
  layer = 1,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_14",
  layer = 1,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_15",
  layer = 1,
  x = 288,
  y = 248,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_16",
  layer = 1,
  x = 112,
  y = 248,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_17",
  layer = 1,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_18",
  layer = 1,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_19",
  layer = 1,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_20",
  layer = 1,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_21",
  layer = 1,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_22",
  layer = 1,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "44",
}

