properties{
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 568,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 616,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 648,
  y = 680,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 648,
  y = 568,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 648,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 648,
  y = 600,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 648,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 648,
  y = 616,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 648,
  y = 664,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 648,
  y = 648,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 192,
  height = 128,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 648,
  y = 584,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 600,
  y = 648,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 584,
  y = 648,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 512,
  y = 664,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 496,
  y = 664,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 528,
  y = 552,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 624,
  y = 568,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 608,
  y = 568,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 600,
  y = 664,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 520,
  y = 664,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 648,
  y = 584,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 392,
  y = 600,
  width = 64,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 528,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 520,
  y = 520,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 528,
  y = 520,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 472,
  y = 544,
  width = 32,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 504,
  y = 616,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 32,
  height = 32,
  pattern = "319",
}

tile{
  layer = 0,
  x = 472,
  y = 568,
  width = 32,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 32,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 16,
  height = 32,
  pattern = "318",
}

tile{
  layer = 0,
  x = 456,
  y = 584,
  width = 16,
  height = 32,
  pattern = "320",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 496,
  y = 584,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door_stairs_down",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 608,
  y = 552,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 552,
  y = 648,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 632,
  y = 648,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 16,
  height = 64,
  pattern = "223",
}

tile{
  layer = 0,
  x = 568,
  y = 584,
  width = 64,
  height = 64,
  pattern = "230",
}

tile{
  layer = 0,
  x = 568,
  y = 568,
  width = 64,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 16,
  height = 64,
  pattern = "227",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 64,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 576,
  y = 584,
  width = 48,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 624,
  y = 584,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 568,
  y = 584,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 608,
  y = 632,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 584,
  y = 600,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 600,
  y = 568,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 584,
  y = 640,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 608,
  y = 600,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 304,
  y = 776,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 272,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 256,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 224,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 208,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 192,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 176,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 128,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 80,
  y = 776,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 80,
  y = 808,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 824,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 80,
  y = 840,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 888,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 80,
  y = 904,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 80,
  y = 936,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 112,
  y = 936,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 128,
  y = 936,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 160,
  y = 936,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 176,
  y = 936,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 208,
  y = 936,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 224,
  y = 936,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 240,
  y = 936,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 256,
  y = 936,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 272,
  y = 936,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 288,
  y = 936,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 304,
  y = 936,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 304,
  y = 824,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 808,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 304,
  y = 856,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 888,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 304,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 904,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 192,
  height = 128,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 304,
  y = 840,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 288,
  y = 840,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 256,
  y = 904,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 240,
  y = 904,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 168,
  y = 920,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 152,
  y = 920,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 112,
  y = 856,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 96,
  y = 856,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 128,
  y = 872,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 112,
  y = 872,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 200,
  y = 848,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 200,
  y = 808,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 184,
  y = 808,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 280,
  y = 824,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 264,
  y = 824,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 272,
  y = 920,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 920,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 192,
  y = 920,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 176,
  y = 920,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 80,
  y = 856,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 304,
  y = 840,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 320,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 328,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 328,
  y = 536,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 320,
  y = 520,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 328,
  y = 520,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 328,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 344,
  y = 520,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 328,
  y = 536,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 240,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 240,
  y = 792,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 232,
  y = 776,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 240,
  y = 776,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 240,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 776,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 240,
  y = 792,
  width = 16,
  height = 16,
  pattern = "door_stairs_down",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 200,
  y = 568,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 352,
  y = 616,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 32,
  height = 16,
  pattern = "307",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 200,
  y = 624,
  width = 16,
  height = 32,
  pattern = "309",
}

tile{
  layer = 0,
  x = 248,
  y = 624,
  width = 16,
  height = 32,
  pattern = "311",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 32,
  height = 16,
  pattern = "313",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 16,
  height = 16,
  pattern = "308",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 32,
  height = 32,
  pattern = "310",
}

tile{
  layer = 0,
  x = 248,
  y = 608,
  width = 16,
  height = 16,
  pattern = "312",
}

tile{
  layer = 0,
  x = 232,
  y = 616,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 224,
  y = 616,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 232,
  y = 616,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 200,
  y = 936,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 200,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 936,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 200,
  y = 952,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 8,
  height = 8,
  pattern = "329",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 16,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 152,
  y = 832,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 128,
  y = 824,
  width = 32,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 32,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 8,
  height = 8,
  pattern = "329",
}

tile{
  layer = 0,
  x = 168,
  y = 832,
  width = 16,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 184,
  y = 832,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 160,
  y = 824,
  width = 32,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 32,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 8,
  height = 8,
  pattern = "329",
}

tile{
  layer = 0,
  x = 152,
  y = 848,
  width = 16,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 168,
  y = 848,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 144,
  y = 840,
  width = 32,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 32,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 272,
  y = 888,
  width = 8,
  height = 8,
  pattern = "329",
}

tile{
  layer = 0,
  x = 280,
  y = 888,
  width = 16,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 296,
  y = 888,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 32,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 272,
  y = 872,
  width = 32,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 232,
  y = 888,
  width = 8,
  height = 8,
  pattern = "329",
}

tile{
  layer = 0,
  x = 240,
  y = 888,
  width = 16,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 256,
  y = 888,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 232,
  y = 880,
  width = 32,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 32,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 8,
  height = 8,
  pattern = "329",
}

tile{
  layer = 0,
  x = 120,
  y = 912,
  width = 16,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 136,
  y = 912,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 112,
  y = 904,
  width = 32,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 32,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 264,
  y = 808,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 280,
  y = 896,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 280,
  y = 912,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 176,
  y = 840,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 144,
  y = 888,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 168,
  y = 888,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 152,
  y = 904,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
